GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
400C100US83899,83899,"Springfield, IL Urbanized Area (2010)",59039,3550
400C100US83926,83926,"Springfield, MA--CT Urbanized Area (2010)",54836,2211
400C100US83953,83953,"Springfield, MO Urbanized Area (2010)",44912,2382
400C100US83980,83980,"Springfield, OH Urbanized Area (2010)",41316,2955
400C100US84024,84024,"Spring Hill, FL Urbanized Area (2010)",44692,3381
400C100US84493,84493,"State College, PA Urbanized Area (2010)",51264,5658
400C100US85087,85087,"Stockton, CA Urbanized Area (2010)",51892,1909
400C100US85708,85708,"Sumter, SC Urbanized Area (2010)",44826,6681
400C100US86302,86302,"Syracuse, NY Urbanized Area (2010)",54432,2001
400C100US86464,86464,"Tallahassee, FL Urbanized Area (2010)",50395,2683
400C100US86599,86599,"Tampa--St. Petersburg, FL Urbanized Area (2010)",52921,880
400C100US87058,87058,"Temple, TX Urbanized Area (2010)",54452,4914
400C100US87139,87139,"Terre Haute, IN Urbanized Area (2010)",39574,3572
400C100US87193,87193,"Texarkana--Texarkana, TX--AR Urbanized Area (2010)",45424,5310
400C100US87220,87220,"Texas City, TX Urbanized Area (2010)",60159,5179
400C100US87490,87490,"Thousand Oaks, CA Urbanized Area (2010)",104458,5757
400C100US87868,87868,"Toledo, OH--MI Urbanized Area (2010)",49707,1979
400C100US88084,88084,"Topeka, KS Urbanized Area (2010)",53124,4217
400C100US88273,88273,"Tracy, CA Urbanized Area (2010)",91354,8202
400C100US88462,88462,"Trenton, NJ Urbanized Area (2010)",67144,3589
400C100US88732,88732,"Tucson, AZ Urbanized Area (2010)",49858,1509
400C100US88948,88948,"Tulsa, OK Urbanized Area (2010)",52879,1217
400C100US89083,89083,"Turlock, CA Urbanized Area (2010)",58443,8921
400C100US89110,89110,"Tuscaloosa, AL Urbanized Area (2010)",50608,2610
400C100US89263,89263,"Twin Rivers--Hightstown, NJ Urbanized Area (2010)",128050,19529
400C100US89326,89326,"Tyler, TX Urbanized Area (2010)",52287,4406
400C100US89770,89770,"Urban Honolulu, HI Urbanized Area (2010)",79247,2402
400C100US89785,89785,"Utica, NY Urbanized Area (2010)",48086,3649
400C100US89866,89866,"Vacaville, CA Urbanized Area (2010)",79528,7987
400C100US89974,89974,"Valdosta, GA Urbanized Area (2010)",33902,5589
400C100US90028,90028,"Vallejo, CA Urbanized Area (2010)",72446,8424
400C100US90514,90514,"Victoria, TX Urbanized Area (2010)",49175,5372
400C100US90541,90541,"Victorville--Hesperia, CA Urbanized Area (2010)",53457,4761
400C100US90730,90730,"Vineland, NJ Urbanized Area (2010)",56883,4690
400C100US90892,90892,"Virginia Beach, VA Urbanized Area (2010)",62430,1403
400C100US90946,90946,"Visalia, CA Urbanized Area (2010)",53256,4977
400C100US91027,91027,"Waco, TX Urbanized Area (2010)",42312,2797
400C100US91261,91261,"Waldorf, MD Urbanized Area (2010)",97294,9050
400C100US91783,91783,"Warner Robins, GA Urbanized Area (2010)",56513,5914
400C100US92242,92242,"Washington, DC--VA--MD Urbanized Area (2010)",100604,690
400C100US92485,92485,"Waterbury, CT Urbanized Area (2010)",56166,2857
400C100US92593,92593,"Waterloo, IA Urbanized Area (2010)",47044,2752
400C100US92890,92890,"Watsonville, CA Urbanized Area (2010)",60850,4918
400C100US93025,93025,"Wausau, WI Urbanized Area (2010)",50171,4176
400C100US93592,93592,"Weirton--Steubenville, WV--OH--PA Urbanized Area (2010)",45974,5488
400C100US93862,93862,"Wenatchee, WA Urbanized Area (2010)",59348,7098
400C100US93916,93916,"West Bend, WI Urbanized Area (2010)",61378,5496
400C100US94294,94294,"Westminster--Eldersburg, MD Urbanized Area (2010)",96810,5854
400C100US94726,94726,"Wheeling, WV--OH Urbanized Area (2010)",43247,2384
400C100US95077,95077,"Wichita, KS Urbanized Area (2010)",52677,1623
400C100US95104,95104,"Wichita Falls, TX Urbanized Area (2010)",43284,3908
400C100US95411,95411,"Williamsburg, VA Urbanized Area (2010)",81933,7060
400C100US95833,95833,"Wilmington, NC Urbanized Area (2010)",54280,3856
400C100US96103,96103,"Winchester, VA Urbanized Area (2010)",66891,6948
400C100US96670,96670,"Winston-Salem, NC Urbanized Area (2010)",49433,2462
400C100US96697,96697,"Winter Haven, FL Urbanized Area (2010)",44544,3153
400C100US97291,97291,"Worcester, MA--CT Urbanized Area (2010)",63446,2421
400C100US97507,97507,"Yakima, WA Urbanized Area (2010)",43953,3509
400C100US97750,97750,"York, PA Urbanized Area (2010)",59543,2463
400C100US97831,97831,"Youngstown, OH--PA Urbanized Area (2010)",41089,951
400C100US97939,97939,"Yuba City, CA Urbanized Area (2010)",53145,4576
400C100US98020,98020,"Yuma, AZ--CA Urbanized Area (2010)",46542,3515
400C100US98182,98182,"Zephyrhills, FL Urbanized Area (2010)",38213,4588
